"origin": ["#praise# #poemObject#"],
"praise": ["Oh, ", "My dear ",  "Beloved ",  "I love you ",  "My dearest ",  "I'm obsessed with you, ",  "I cannot stop to think about you, ",  "Dear ",  "I adore you ",  "All my thoughts are about you, "],
"poemObject": ["#electric toothbrush#","#window#","#sheet of paper#","#cookie jar#","#hair dryer#","#refrigerator#","#whistle#","#sketch pad#","#key chain#","#grill#","#baseball#","#zipper#","#lace#","#stove#","#straw#","#stick#","#rubber duck#","#tile#","#twister#","#glass#","#shopping bag#","#rhino#","#microwave oven#","#air conditioner#","#water#","#silverware#","#bottle#","#chalk#","#soldier#","#crock pot#","#tree#","#cars#","#range#","#candy bar#","#edger#","#electric drill#","#answering machine#","#pills#","#clothes#","#fish#","#tennis ball#","#nail#","#honey#","#orange#","#steak knife#","#key#","#duct tape#","#bag#","#rat#","#lamp#","#wooden spoon#","#magazine#","#feather duster#","#paper#","#lighter#","#vacuum cleaner#","#crow#","#cow#","#screwdriver#","#flowers#","#ribbon#","#masking tape#","#ceiling fan#","#paperclip#","#hand fan#","#washing machine#","#notebook#","#food#","#pans#","#pots#","#tomato#","#tv#","#robot#","#cat#","#screw#","#cups#","#bow#","#torch#","#needle#","#coffee pot#","#plastic bag#","#scale#","#milk#","#shark#","#computer#","#cowboy hat#","#shampoo#","#wire#","#oil#","#feather#","#hair tie#","#cellphone#","#toilet#","#calculator#","#cd#","#lion#","#waffle iron#","#tea cup#","#sofa#","#ceiling#","#string#","#trucks#","#phone#","#chain#","#candle#","#binoculars#","#tweezers#","#picture#","#magnifying glass#","#glow stick#","#map#","#ink#","#cup#","#fan#","#sidewalk#","#iron#","#coffee grinder#","#basketball#","#wristwatch#","#garbage disposal#","#pen#","#balloon#","#mobile phone#","#paint brush#","#rock#","#bananas#","#hair brush#","#sponge#","#panda#","#bandana#","#rabbit#","#crayons#","#wallet#","#toaster oven#","#electric blanket#","#lime#","#ice pick#","#lamp shade#","#toothbrush#","#cell phone#","#hammer#","#card#","#stereo#","#book#","#banana#","#electric pencil sharpener#","#glasses#","#fork#","#electric razor#","#juice#","#cd player#","#fireplace#","#rotisserie#","#flag#","#eraser#","#pencil#","#wine glass#","#pressure cooker#","#table#","#monitor#","#floor#","#box#","#postage stamp#","#chocolate#","#button#","#brush#","#ice cream maker#","#mp3 player#","#food processor#","#soap#","#vaporizer#","#bread#","#mop#","#white out#","#whale#","#photo album#","#leaf blower#","#couch#","#blowdryer#","#fax machine#","#dog#","#boom box#","#class ring#","#plate#","#socks#","#egg timer#","#keys#","#shirt button#","#keyboard#","#door#","#sword#","#telephone#","#keychain#","#tennis racket#","#salt shaker#","#puddle#","#boat#","#scissors#","#pickles#","#light#","#knife#","#multitool#","#coffee maker#","#mirror#","#quilt#","#chair#","#speakers#","#toothpick#","#nail clippers#","#ipod#","#baking soda#","#locket#","#desk#","#glue#","#scotch tape#","#video camera#","#carrots#","#butter knife#","#apple#","#radio#","#carpet#","#tree house#","#toilet paper#","#trash bag#","#eyeglasses#","#dictionary#","#peanut butter#","#toe ring#","#word search#","#hair clip#","#towel#","#bowl#","#spring#","#car#","#sharpie#","#letter opener#","#chicken#","#gps#","#rug#","#humidifier#","#smoke detector#","#bed#","#knives#","#lemon#","#rusty nail#","#watch#","#shoes#","#comb#","#marble#","#candy cane#","#dove#","#pants#","#shower curtain#","#sheep#","#cork#","#spoon#","#furnace#","#paint#","#matchbook#","#oven#","#extension cord#","#soda#","#tissues#","#drill press#","#sticky note#","#jam#","#curling iron#","#coffee mug#","#egg#","#headphones#","#pearl necklace#","#burglar alarm#","#shovel#","#hood#","#squirrel#","#squirt gun#","#clock#","#umbrella#","#plane#","#vcr#","#canvas#","#rubber stamp#","#stop sign#","#bell#","#shirt#","#whip#","#novel#","#flyswatter#","#stapler#","#ring#","#grocery list#"],
"CapableOf_computer" : [ "process information"],
"UsedFor_computer" : [ "work","calculating","play games","communication"],
"HasPrerequisite_computer" : [ "a computer"],
"IsA_computer" : [ "an electronic device","computer"],
"FormOf_cowboy_hat" : [ "cowboy hat"],
"RelatedTo_cowboy_hat" : [ "cowboy","brim","ten gallon hat"],
"Synonym_cowboy_hat" : [ "cowboy hat"],
"IsA_cowboy_hat" : [ "casualness","hat"],
"ExternalURL_cowboy_hat" : [ "CowboyHat","103128821-n"],
"IsA_shampoo" : [ "cleansing agent","hair care"],
"RelatedTo_shampoo" : [ "shampoo"],
"Synonym_shampoo" : [ "shampoo"],
"AtLocation_shampoo" : [ "the supermarket","hair","a shower","a bottle"],
"MannerOf_shampoo" : [ "shampoo","wash"],
"Synonym_wire" : [ "wire"],
"IsA_wire" : [ "conductor","finishing line","wire","ligament"],
"MannerOf_wire" : [ "equip","wire","fasten","string"],
"RelatedTo_oil" : [ "black","gasoline","cooking","cars","grease","car","fuel","lubricant","crude","liquid","black gold","oil","petroleum","gas","gold","energy","olive","expensive"],
"AtLocation_oil" : [ "the ground","an engine"],
"HasProperty_feather" : [ "light"],
"IsA_feather" : [ "body covering","a feather","animal material","feather","rotation"],
"AtLocation_feather" : [ "a cap","a pillow","bird"],
"MannerOf_feather" : [ "join","paddle","cover"],
"UsedFor_feather" : [ "tickle someone"],
"FormOf_hair_tie" : [ "hair tie"],
"RelatedTo_hair_tie" : [ "elastic","hair tie","hair","circular","hold","place"],
"Synonym_hair_tie" : [ "gumička","hair tie","bobble","hair elastic","hairband"],
"ExternalURL_hair_tie" : [ "Hair tie","Q384775"],
"FormOf_cellphone" : [ "cell phone","cellphone"],
"RelatedTo_cellphone" : [ "call","cellphone"],
"DerivedFrom_cellphone" : [ "cellular telephone"],
"AtLocation_cellphone" : [ "a purse"],
"UsedFor_cellphone" : [ "communication"],
"Synonym_cellphone" : [ "cellular telephone"],
"IsA_cellphone" : [ "phone","electronic device"],
"Synonym_toilet" : [ "toilet"],
"AtLocation_toilet" : [ "a house","a toilet","an apartment","a rest area","a motel room","a hospital","a stadium","the toilet","a bathroom"],
"ReceivesAction_toilet" : [ "found in a bathroom"],
"UsedFor_toilet" : [ "poop","urinate","peeing"],
"CapableOf_toilet" : [ "smell bad","flush"],
"IsA_toilet" : [ "toilet"],
"UsedFor_calculator" : [ "adding numbers","add numbers","do math"],
"HasPrerequisite_calculator" : [ "calculator"],
"Synonym_calculator" : [ "calculator"],
"AtLocation_calculator" : [ "a wristwatch","an accountant's table","a calculator","an office","your desk","a desktop"],
"IsA_calculator" : [ "machine","expert","calculator"],
"RelatedTo_cd" : [ "cd"],
"Synonym_cd" : [ "cd","cadmium","candle","compact disk","certificate of deposit","400"],
"AtLocation_cd" : [ "a cd player","a CD"],
"HasA_cd" : [ "a number of songs on it"],
"UsedFor_cd" : [ "storing data","listening to music","storing information"],
"IsA_cd" : [ "a medium","an abbreviation for compact disc","a disc","optical disk","a round flat disk"],
"RelatedTo_lion" : [ "lion"],
"DerivedFrom_lion" : [ "lion"],
"AtLocation_lion" : [ "the veldt","africa"],
"CapableOf_lion" : [ "roar","hunt zebras"],
"HasContext_lion" : [ "astrology"],
"PartOf_lion" : [ "lion"],
"IsA_lion" : [ "big cat","lion","a carnivore","person","celebrity","an animal"],
"FormOf_waffle_iron" : [ "waffle iron"],
"RelatedTo_waffle_iron" : [ "waffle","indented","cooking","waffle iron","metal","appliance","hinged","plate"],
"DerivedFrom_waffle_iron" : [ "waffle","iron"],
"ExternalURL_waffle_iron" : [ "WaffleMaker","104550229-n"],
"Synonym_waffle_iron" : [ "waffle iron"],
"IsA_waffle_iron" : [ "pan","kitchen appliance"],
"FormOf_tea_cup" : [ "teacup"],
"RelatedTo_tea_cup" : [ "tea cup"],
"Synonym_tea_cup" : [ "tea cup"],
"AtLocation_tea_cup" : [ "the cupboard"],
"ExternalURL_tea_cup" : [ "tea-cup","tea cup","Teacup"],
"IsA_tea_cup" : [ "cup","mug"],
"UsedFor_sofa" : [ "lying on","relax","lounging","sleeping"],
"Synonym_sofa" : [ "sofa"],
"IsA_sofa" : [ "a place to sit","a chair","sofa","a comfortable place to sit","a piece of furniture"],
"AtLocation_sofa" : [ "a neighbor's house","a house","a home","the sofa","a sofa"],
"RelatedTo_ceiling" : [ "ceiling"],
"Synonym_ceiling" : [ "ceiling"],
"DistinctFrom_ceiling" : [ "ceiling"],
"AtLocation_ceiling" : [ "the ceiling","the loft","a building"],
"HasContext_ceiling" : [ "meteorology"],
"Antonym_ceiling" : [ "floor","ceiling"],
"PartOf_ceiling" : [ "hallway","room"],
"IsA_ceiling" : [ "altitude","upper surface","ceiling","control"],
"UsedFor_string" : [ "tie"],
"AtLocation_string" : [ "a guitar"],
"HasPrerequisite_string" : [ "string"],
"MannerOf_string" : [ "add","advance","arrange","string"],
"IsA_string" : [ "sequence","series","fiber","collection","string","cord"],
"FormOf_trucks" : [ "truck"],
"RelatedTo_trucks" : [ "lawn billiards","trucks"],
"AtLocation_trucks" : [ "a rest area","a freeway"],
"CapableOf_trucks" : [ "deliver computers","be backing up","move goods to markets","ship goods","carry some small ships","pull cars","back up","pull trailors with cargo in them","carry cars"],
"HasA_trucks" : [ "mudflaps attached above the tires"],
"IsA_trucks" : [ "bigger than cars","larger than cars","big cars"],
"FormOf_phone" : [ "phone"],
"RelatedTo_phone" : [ "device","phone","cell","communication"],
"AtLocation_phone" : [ "your house","a motel","an office","a desk"],
"CapableOf_phone" : [ "make calls"],
"HasContext_phone" : [ "phonetics"],
"UsedFor_phone" : [ "calling","communication"],
"HasPrerequisite_phone" : [ "phone someone"],
"IsA_phone" : [ "phone"],
"HasA_chain" : [ "links","a chain"],
"HasContext_chain" : [ "commercial enterprise","chemistry"],
"IsA_chain" : [ "necklace","ligament","series","business","linear unit","unit","chain","restraint"],
"AtLocation_chain" : [ "a gear shift","a hardware store","the garage"],
"RelatedTo_candle" : [ "candle"],
"Synonym_candle" : [ "candle"],
"CapableOf_candle" : [ "emit light"],
"AtLocation_candle" : [ "the kitchen","the table","a birthday cake"],
"ReceivesAction_candle" : [ "lit","lit with a match"],
"UsedFor_candle" : [ "light a room"],
"PartOf_candle" : [ "candle"],
"IsA_candle" : [ "lamp","candle","luminous intensity unit"],
"MannerOf_candle" : [ "examine"],
"Synonym_binoculars" : [ "field glasses","binoculars","binocular"],
"AtLocation_binoculars" : [ "a suitcase","a sporting goods store","a backpack"],
"ExternalURL_binoculars" : [ "Binoculars","Q102626"],
"HasPrerequisite_binoculars" : [ "binoculars"],
"IsA_binoculars" : [ "easier to use than a telescope","vision aid","sensory enhancement device visual","single user device"],
"RelatedTo_binoculars" : [ "binoculars"],
"RelatedTo_tweezers" : [ "metal","instrument","tweezers","en prison estuier","handling","estuier"],
"DerivedFrom_tweezers" : [ "鋏"],
"Synonym_tweezers" : [ "tweezers"],
"IsA_tweezers" : [ "a skin care article"],
"HasContext_picture" : [ "art"],
"RelatedTo_picture" : [ "frame","photograph","camera","portrait","picture","drawing","image","photo","art","painting","framed"],
"DerivedFrom_picture" : [ "picture"],
"AtLocation_picture" : [ "a picture","the shelf","a wall","a desktop","an art show"],
"FormOf_magnifying_glass" : [ "magnifying glass"],
"Synonym_magnifying_glass" : [ "magnifying glass","hand glass"],
"DerivedFrom_magnifying_glass" : [ "magnify","glass","眼鏡","kính"],
"AtLocation_magnifying_glass" : [ "a backpack"],
"ExternalURL_magnifying_glass" : [ "MagnifyingGlass"],
"UsedFor_magnifying_glass" : [ "create fire"],
"IsA_magnifying_glass" : [ "magnifier","single user device","a lens","combustion device","sensory enhancement device visual"],
"FormOf_glow_stick" : [ "glow stick"],
"RelatedTo_glow_stick" : [ "combine","plastic","isolate","glow stick","translucent","substance","tube","electrical","light","chemoluminescence","chemical reaction","power source"],
"Synonym_glow_stick" : [ "glow stick"],
"ExternalURL_glow_stick" : [ "Q691533","Glow stick"],
"UsedFor_map" : [ "finding an address"],
"IsA_map" : [ "representation","map","a symbolic representation","a map"],
"AtLocation_map" : [ "an atlas","a glove compartment","a backpack","a map"],
"MannerOf_map" : [ "map","explore","permute"],
"HasProperty_ink" : [ "black"],
"RelatedTo_ink" : [ "ink","pen"],
"MannerOf_ink" : [ "fill","mark"],
"AtLocation_ink" : [ "a printer","a squid","a fountain pen"],
"CapableOf_ink" : [ "stain cloth"],
"HasA_ink" : [ "ink"],
"UsedFor_ink" : [ "drawing"],
"IsA_ink" : [ "ink","liquid body substance","a liquid"],
"HasA_cup" : [ "a liquid"],
"FormOf_cup" : [ "cup"],
"RelatedTo_cup" : [ "cup"],
"AtLocation_cup" : [ "the closet","the kitchen","a shelf","a cup","a table","a dishwasher"],
"CapableOf_cup" : [ "hold liquids"],
"HasContext_cup" : [ "vêtements","medicine"],
"UsedFor_cup" : [ "measuring liquids","drinking"],
"AtLocation_fan" : [ "a stadium","the football stadium","a room","a hockey game"],
"CapableOf_fan" : [ "cool the air","cool a room","cool a person"],
"HasContext_fan" : [ "baseball"],
"UsedFor_fan" : [ "circulating air","moving the air","cool off"],
"PartOf_fan" : [ "a fan"],
"IsA_fan" : [ "device","fan","follower"],
"UsedFor_sidewalk" : [ "walking the dog"],
"Synonym_sidewalk" : [ "sidewalk","pavement","footway","footpath"],
"IsA_sidewalk" : [ "walkway","walk","a concrete path","not for sex"],
"AtLocation_sidewalk" : [ "the sidewalk"],
"MadeOf_iron" : [ "iron"],
"Synonym_iron" : [ "iron"],
"IsA_iron" : [ "a metal","an element"],
"AtLocation_iron" : [ "a house","a laundry room"],
"ReceivesAction_iron" : [ "magnetized"],
"HasA_iron" : [ "iron"],
"UsedFor_iron" : [ "ironing your clothes","pressing cloth"],
"CapableOf_iron" : [ "press clothes","rust","press your pants"],
"RelatedTo_iron" : [ "iron","clothes","steel","metal"],
"FormOf_coffee_grinder" : [ "coffee grinder"],
"RelatedTo_coffee_grinder" : [ "coffee","coffee bean","coffee grinder"],
"DerivedFrom_coffee_grinder" : [ "coffee","grinder"],
"ExternalURL_coffee_grinder" : [ "CoffeeGrinder"],
"Synonym_coffee_grinder" : [ "coffee mill","coffee grinder"],
"IsA_coffee_grinder" : [ "container product","household appliance","grinder"],
"RelatedTo_basketball" : [ "basketball"],
"Synonym_basketball" : [ "basketball"],
"IsA_basketball" : [ "a fast and physically demanding sport","a subset of sports"],
"AtLocation_basketball" : [ "a basketball court","a basketball game"],
"ReceivesAction_basketball" : [ "filled with air"],
"HasContext_basketball" : [ "basketball"],
"UsedFor_basketball" : [ "throw"],
"HasProperty_basketball" : [ "round"],
"UsedFor_wristwatch" : [ "telling the time","keeping time","tell time"],
"Synonym_wristwatch" : [ "wristwatch"],
"IsA_wristwatch" : [ "watch","a portable clock"],
"AtLocation_wristwatch" : [ "a wristwatch","a jewelry store"],
"IsA_garbage_disposal" : [ "waste conversion device","electrical household appliance"],
"RelatedTo_garbage_disposal" : [ "garbage disposal","drain"],
"DerivedFrom_garbage_disposal" : [ "garbage"],
"Synonym_garbage_disposal" : [ "garbage disposal","melin sbwriel","küchenabfallzerkleinerer","garbage disposal unit","disposal"],
"ExternalURL_garbage_disposal" : [ "GarbageDisposal"],
"RelatedTo_pen" : [ "pen"],
"AtLocation_pen" : [ "a drawer","the purse","a pocket","an office","an office supply store"],
"HasA_pen" : [ "ink"],
"UsedFor_pen" : [ "writing letters"],
"HasPrerequisite_pen" : [ "a pen"],
"IsA_pen" : [ "pen","an object"],
"Synonym_balloon" : [ "speech bubble","balloon"],
"IsA_balloon" : [ "lighter-than-air craft","plaything","balloon"],
"AtLocation_balloon" : [ "sky","a balloon"],
"UsedFor_balloon" : [ "decoration"],
"PartOf_balloon" : [ "balloon"],
"MannerOf_balloon" : [ "balloon","fly","expand"],
"FormOf_mobile_phone" : [ "mobile phone"],
"RelatedTo_mobile_phone" : [ "mobile phone"],
"DerivedFrom_mobile_phone" : [ "phone","mobile"],
"ExternalURL_mobile_phone" : [ "Q17517","Mobile phone"],
"CapableOf_mobile_phone" : [ "disturb your privacy"],
"HasContext_mobile_phone" : [ "téléphonie","france","suisse"],
"Antonym_mobile_phone" : [ "mobile phone"],
"Synonym_mobile_phone" : [ "mobile phone","cellular telephone","mobile","cell phone"],
"RelatedTo_paint_brush" : [ "paint brush","pinceau"],
"Synonym_paint_brush" : [ "brush","paint brush"],
"IsA_paint_brush" : [ "industrial equipment","brush","art supply"],
"ExternalURL_paint_brush" : [ "PaintBrush","paint brush"],
"RelatedTo_rock" : [ "music","roll","hard","stone","and roll","rock"],
"IsA_rock" : [ "music","rock"],
"HasProperty_rock" : [ "heavy"],
"AtLocation_rock" : [ "a mountain","the bottom of the sea","a rock","the surface of the earth"],
"HasProperty_bananas" : [ "bananas","nutritious","yellow","rich in potassium"],
"FormOf_bananas" : [ "banana"],
"MadeOf_bananas" : [ "bananas"],
"DerivedFrom_bananas" : [ "bananas","banana"],
"ExternalURL_bananas" : [ "Bananas!*","Q806087"],
"AtLocation_bananas" : [ "a store"],
"ReceivesAction_bananas" : [ "curved","eaten"],
"HasA_bananas" : [ "peels","potassium","a peel"],
"RelatedTo_bananas" : [ "bananas"],
"NotCapableOf_bananas" : [ "play poker"],
"RelatedTo_hair_brush" : [ "hair brush","brush","hair","detangle","comb"],
"DerivedFrom_hair_brush" : [ "hair"],
"ExternalURL_hair_brush" : [ "hair-brush"],
"AtLocation_hair_brush" : [ "the purse","a hair brush","a suitcase"],
"IsA_sponge" : [ "sponge","invertebrate","absorbent material"],
"RelatedTo_sponge" : [ "sponge"],
"Synonym_sponge" : [ "sponge","mooch","quick study","leech"],
"AtLocation_sponge" : [ "the bottom of the sea"],
"MannerOf_sponge" : [ "erase","wipe","wipe up","gather"],
"FormOf_panda" : [ "panda"],
"MadeOf_panda" : [ "cells"],
"DerivedFrom_panda" : [ "panda"],
"HasProperty_panda" : [ "quiet"],
"HasContext_panda" : [ "uk","hinduism"],
"LocatedNear_panda" : [ "a bamboo forest"],
"IsA_panda" : [ "a bear-looking black and white mammal"],
"Synonym_panda" : [ "lesser panda","panda","giant panda"],
"RelatedTo_panda" : [ "panda"],
"FormOf_bandana" : [ "bandana"],
"RelatedTo_bandana" : [ "bandana","dye","kerchief","calico","print","handkerchief","sweatband","headgear","bikini","neckerchief"],
"Synonym_bandana" : [ "bandana","bandanna"],
"IsA_bandana" : [ "casualness","scarf"],
"ExternalURL_bandana" : [ "Bandana"],
"RelatedTo_rabbit" : [ "bugs","bunny","easter","long","animal","fluffy","mammal","hare","big","big ears","carrots","small","pet","tail","long ears","ears","furry","rodent"],
"IsA_rabbit" : [ "a mammal","an animal"],
"FormOf_crayons" : [ "crayon"],
"RelatedTo_crayons" : [ "crayons"],
"DistinctFrom_crayons" : [ "crayons"],
"ExternalURL_crayons" : [ "crayons"],
"CapableOf_crayons" : [ "melt"],
"UsedFor_crayons" : [ "color on paper","colour with","draw"],
"HasPrerequisite_crayons" : [ "crayons"],
"IsA_crayons" : [ "pigment and wax","colorful sticks of wax"],
"RelatedTo_wallet" : [ "money holder","holder","pocket","container","purse","billfold","money","leather","back pocket","back"],
"AtLocation_wallet" : [ "a wallet","a pocket","a purse","your wallet","pockets"],
"CapableOf_wallet" : [ "hold your money"],
"FormOf_toaster_oven" : [ "toaster oven"],
"RelatedTo_toaster_oven" : [ "toast","oven","rack","countertop"],
"Synonym_toaster_oven" : [ "toaster oven"],
"ExternalURL_toaster_oven" : [ "ToasterOven","104449575-n","toaster oven"],
"SimilarTo_toaster_oven" : [ "toaster oven"],
"IsA_toaster_oven" : [ "oven","countertop oven","toaster","kitchen appliance"],
"Synonym_electric_blanket" : [ "electric blanket"],
"DerivedFrom_electric_blanket" : [ "blanket"],
"AtLocation_electric_blanket" : [ "an electric blanket","a cold climate","your closet","a hall closet","someone's house","a cold bedroom","a bedroom","a bedroom, in a cold climate"],
"ExternalURL_electric_blanket" : [ "ElectricBlanket"],
"CapableOf_electric_blanket" : [ "heat you while you sleep"],
"HasA_electric_blanket" : [ "a cord"],
"RelatedTo_lime" : [ "fruit","green","lemon"],
"Synonym_lime" : [ "lime","linden","calcium oxide","calcium hydroxide","birdlime"],
"IsA_lime" : [ "lime","citrus"],
"MannerOf_lime" : [ "cover"],
"PartOf_lime" : [ "lime"],
"FormOf_ice_pick" : [ "icepick","ice pick"],
"RelatedTo_ice_pick" : [ "ice pick"],
"DerivedFrom_ice_pick" : [ "ice"],
"ExternalURL_ice_pick" : [ "Icepick","ice pick"],
"Synonym_ice_pick" : [ "icepick","ice pick"],
"IsA_ice_pick" : [ "rigid portable object","pick"],
"FormOf_lamp_shade" : [ "lampshade"],
"Synonym_lamp_shade" : [ "lampshade","lamp shade"],
"IsA_lamp_shade" : [ "human occupation construct object","translucence","non powered device"],
"ExternalURL_lamp_shade" : [ "LampShade","lamp-shade"],
"Synonym_toothbrush" : [ "soup-strainer","toothbrush"],
"DerivedFrom_toothbrush" : [ "tooth"],
"AtLocation_toothbrush" : [ "your mouth","a suitcase","the dentist","your toothbrush"],
"HasA_toothbrush" : [ "bristles"],
"UsedFor_toothbrush" : [ "clean teeth","cleaning teeth"],
"IsA_toothbrush" : [ "toiletry"],
"FormOf_cell_phone" : [ "cell phone"],
"RelatedTo_cell_phone" : [ "cell phone"],
"DerivedFrom_cell_phone" : [ "cellular telephone"],
"IsA_cell_phone" : [ "a telephone"],
"HasContext_cell_phone" : [ "telephone"],
"Synonym_cell_phone" : [ "cellular telephone","mobile","mobile phone","cell phone"],
"MannerOf_cell_phone" : [ "call"],
"RelatedTo_hammer" : [ "tool"],
"IsA_hammer" : [ "hammer"],
"AtLocation_hammer" : [ "a hardware store","tool box"],
"CapableOf_hammer" : [ "break a window","nail nails","strike nail","nail a nail","break glass","drive in nails"],
"UsedFor_hammer" : [ "hit a nail","driving nails","drive a nail","drive nails","pounding nails"],
"HasProperty_hammer" : [ "hard"],
"UsedFor_card" : [ "Playing games with","your birthday","playing poker","identification","christmas"],
"RelatedTo_card" : [ "hallmark","credit","note","game","ace","card","paper","poker","deck","greeting","jack","playing","birthday","king"],
"AtLocation_card" : [ "a deck"],
"Antonym_stereo" : [ "monophonic","monaural","mono"],
"Synonym_stereo" : [ "stereo","stereophonic"],
"IsA_stereo" : [ "stereo","reproducer","picture"],
"AtLocation_stereo" : [ "a car"],
"PartOf_stereo" : [ "stereo"],
"CreatedBy_book" : [ "a writer"],
"MadeOf_book" : [ "Paper"],
"IsA_book" : [ "a book"],
"AtLocation_book" : [ "the shelf","a classroom","a bookshelf"],
"HasA_book" : [ "knowledge"],
"UsedFor_book" : [ "learning"],
"PartOf_book" : [ "library","a book"],
"RelatedTo_book" : [ "pages","reading","book"],
"MadeOf_banana" : [ "banana"],
"RelatedTo_banana" : [ "banana"],
"Synonym_banana" : [ "banane","ադամաթուզ","banana"],
"IsA_banana" : [ "herb","banana"],
"ReceivesAction_banana" : [ "eaten"],
"Desires_banana" : [ "a banana"],
"PartOf_banana" : [ "edible banana","dwarf banana"],
"HasProperty_banana" : [ "yellow"],
"ExternalURL_electric_pencil_sharpener" : [ "ElectricPencilSharpener"],
"UsedFor_electric_pencil_sharpener" : [ "a busy office","pencils","grind up a pencil","a classroom with many students","faster pencil sharpening","keep pencils working"],
"AtLocation_electric_pencil_sharpener" : [ "an office building","class room","a workshop","an office","an office of lazy people","a drafting office","an office cubicle","an office supply store","a desk","an architects office"],
"IsA_electric_pencil_sharpener" : [ "business machine"],
"ReceivesAction_electric_pencil_sharpener" : [ "found in offices"],
"UsedFor_glasses" : [ "enhance visual clarity","correcting vision","expand the range of vision","correct vision","improve you eyesight","hold drinks"],
"RelatedTo_glasses" : [ "glasses"],
"Synonym_glasses" : [ "spectacles","glasses","pair of glasses","eyeglasses"],
"AtLocation_glasses" : [ "a cabinet","the cupboard","glasses","a bar"],
"HasA_fork" : [ "prongs"],
"RelatedTo_fork" : [ "fork"],
"IsA_fork" : [ "cutlery","eating utensil","fork","tool"],
"AtLocation_fork" : [ "the kitchen","a plane","a plate","drawer","a kitchen drawer","the road","a table"],
"CapableOf_fork" : [ "move the food to your mouth"],
"HasContext_fork" : [ "chess"],
"UsedFor_fork" : [ "eating food"],
"MannerOf_fork" : [ "attack"],
"HasProperty_electric_razor" : [ "more convenient than a disposable razor"],
"Synonym_electric_razor" : [ "electric razor","shaver"],
"ExternalURL_electric_razor" : [ "ElectricShaver"],
"AtLocation_electric_razor" : [ "a medicine cabinet","a bathroom","K-Mart","wal-mart","a man's suitcase"],
"HasA_electric_razor" : [ "a power switch"],
"UsedFor_electric_razor" : [ "remove unwanted hair","shaving","shave","trimming a beard"],
"HasPrerequisite_electric_razor" : [ "electricity to run"],
"IsA_electric_razor" : [ "razor","electrical household appliance"],
"RelatedTo_juice" : [ "juice"],
"Synonym_juice" : [ "juice"],
"IsA_juice" : [ "foodstuff","juice","current","energy","liquid body substance"],
"AtLocation_juice" : [ "the fridge","the refrigerator"],
"Synonym_cd_player" : [ "CD player","cd speller","cd spiller","cd spelar","cd player"],
"IsA_cd_player" : [ "electronic equipment"],
"AtLocation_cd_player" : [ "a cd player","a CD player","cd-player","a backpack"],
"PartOf_cd_player" : [ "CD player"],
"Synonym_fireplace" : [ "fireplace"],
"AtLocation_fireplace" : [ "a home","the living room","a cabin","a fireplace"],
"CapableOf_fireplace" : [ "heat the room"],
"UsedFor_fireplace" : [ "warmth"],
"PartOf_fireplace" : [ "chimney","fireplace"],
"IsA_fireplace" : [ "recess","fireplace"],
"FormOf_rotisserie" : [ "rotisserie"],
"RelatedTo_rotisserie" : [ "rotisserie","cooking","roasted","restaurant"],
"Synonym_rotisserie" : [ "rotisserie"],
"AtLocation_rotisserie" : [ "the oven"],
"ExternalURL_rotisserie" : [ "104118508-n","104118625-n"],
"IsA_rotisserie" : [ "oven","restaurant"],
"RelatedTo_flag" : [ "national","cloth","stars stripes","banner","country","pole","countries","symbol","stars","stripes"],
"Synonym_flag" : [ "flag"],
"IsA_flag" : [ "flag"],
"AtLocation_flag" : [ "a country"],
"CapableOf_flag" : [ "wave in the wind"],
"RelatedTo_eraser" : [ "erase"],
"Synonym_eraser" : [ "eraser"],
"IsA_eraser" : [ "eraser","implement"],
"AtLocation_eraser" : [ "a pencil","schools","a pencil box","a desk"],
"RelatedTo_pencil" : [ "pencil"],
"Synonym_pencil" : [ "pencil"],
"AtLocation_pencil" : [ "a drawer","a pocket","a pencil-case","a desk drawer","a classroom","a cup","a pencil","a backpack","a desktop"],
"CapableOf_pencil" : [ "last for awhile","shade a sketch","mark a paper"],
"UsedFor_pencil" : [ "write something on paper","doing math"],
"ReceivesAction_pencil" : [ "made from graphite"],
"FormOf_wine_glass" : [ "wine glass"],
"RelatedTo_wine_glass" : [ "flute","glass","wine glass","drunk","wine","goblet"],
"Synonym_wine_glass" : [ "wine glass"],
"AtLocation_wine_glass" : [ "a cupboard"],
"ExternalURL_wine_glass" : [ "Q782639","The Wine Glass"],
"CapableOf_wine_glass" : [ "bell out"],
"IsA_wine_glass" : [ "a dish"],
"FormOf_pressure_cooker" : [ "pressure cooker"],
"RelatedTo_pressure_cooker" : [ "pressure cooker"],
"DerivedFrom_pressure_cooker" : [ "cooker","pressure"],
"ExternalURL_pressure_cooker" : [ "104007623-n"],
"HasContext_pressure_cooker" : [ "cookware","cuisine"],
"Synonym_pressure_cooker" : [ "pressure cooker"],
"IsA_pressure_cooker" : [ "autoclave"],
"UsedFor_table" : [ "eat at","Putting things on","eating off of"],
"RelatedTo_table" : [ "table","furniture","eating","dining"],
"AtLocation_table" : [ "the table","a kitchen","a table"],
"Synonym_monitor" : [ "Monitor"],
"IsA_monitor" : [ "display","monitor","electronic equipment","TV","lizard"],
"AtLocation_monitor" : [ "a monitor","a box","a desktop","a internet cafe","the desk"],
"CapableOf_monitor" : [ "display images"],
"PartOf_monitor" : [ "the computer","a computer system"],
"MannerOf_monitor" : [ "observe"],
"UsedFor_floor" : [ "walk"],
